location,city,lat,lng,avg_val,count_measurements
Xert/Chert,,42.702168,0.91528,0.5247747747747744,222
STARLAB MOGA Tredos,,41.415127,2.131705,1.7543478260869563,184
Starlab Barcelona,,41.369755,2.137899,1.3225274725274723,182
Sants 3 Ràdio,,40.74286,-4.472696,0.6485576923076924,208
Santa María del Cubillo,,41.40033,2.145856,3.7095477386934674,199
Plaza Molina,,37.062893,-3.385861,13.825396825396826,189
Observatorio de Sierra Nevada,,37.0917,-2.363404,2759.750877192983,171
METAS,,36.75556,-4.069489,0.7806060606060605,165
La Vaguada James,,41.63295,-0.753018,2.413333333333333,165
La Puebla de Alfinden,,36.780224,-3.894598,4.641463414634149,164
La Molineta,,41.616116,-4.737996,2.123033707865169,178
JJ6- Línea circular,,43.336266,-8.352069,3.8600000000000008,205
Idaea_16,Navarra,43.0818999994643,-1.9127,0.10639269406392693,219
ES2068A,Zaragoza,41.6591699994666,-0.9068,11.905,2
ES2064A,Pontevedra,42.2223999994655,-8.711082,14.905,2
ES2063A,Pontevedra,42.7164799994647,-8.644105,11.0,2
ES2061A,Valencia/València,39.425279999473,-0.4825,7.0,2
ES2055A,Córdoba,37.8925999994792,-4.7801,10.64,2
ES2047A,Santa Cruz de Tenerife,28.0990499995529,-17.12051,9.64,2
ES2044A,Ourense,42.0616666594658,-7.40854166,4.4,2
ES2014A,Alicante/Alacant,37.9911111094788,-0.69,6.4,2
ES2008A,Almería,37.1934199994825,-1.9854,8.915,2
ES1996A,Madrid,40.3847222194699,-3.71861111,13.415,2
ES1943A,Granada,37.1656799994827,-3.6001,18.84,2
ES1924A,Valencia/València,39.4574999994729,-0.34277777,16.84,2
ES1912A,Valencia/València,39.705277769472,-0.33666666,6.0,2
ES1911A,Barcelona,41.5986669004668,2.287117688,5.5,2
ES1891A,Valencia/València,39.4802777694728,-0.33638888,8.0,2
ES1885A,Huelva,37.0160999994834,-6.57042,22.25,2
ES1878A,Castellón/Castelló,39.9452777694712,-0.05638888,19.75,2
ES1877A,Sevilla,37.5550199994808,-6.03616,4.385,2
ES1860A,Almería,36.9967799994835,-1.89535,16.905,2
ES1845A,Zaragoza,41.6422199994667,-0.86194,19.21,2
ES1836A,Barcelona,41.5267059304669,2.183795315,16.19,2
ES1817A,Córdoba,37.9027399994792,-4.77958,17.085,2
ES1800A,Córdoba,37.8926099994792,-4.76234,15.184999999999999,2
ES1799A,Navarra,42.5805599994649,-1.2825,9.6,2
ES1755A,Málaga,36.719639999485,-4.4475,8.780000000000001,2
ES1750A,Valencia/València,38.9347222194748,-0.44138888,8.780000000000001,2
ES1709A,Castellón/Castelló,40.0519444394709,-0.18972222,7.333333333333333,3
ES1685A,Barcelona,41.492082862467,2.042497085,12.5,2
ES1684A,Araba/Álava,42.8436111094645,-2.66138888,13.0,2
ES1673A,Valencia/València,39.708055549472,-0.83194444,4.5,2
ES1671A,Valencia/València,39.5586111094725,-1.28138888,1.0,2
ES1670A,Huelva,37.2714799994822,-6.92462,11.75,2
ES1658A,Jaén,37.7825499994797,-3.78157,18.85,2
ES1656A,Sevilla,37.3424599994818,-5.83372,15.865,2
ES1640A,Cádiz,36.4605899994864,-6.20307,13.985,2
ES1593A,Las Palmas,28.1337319995526,-15.432823,18.72,2
ES1573A,Granada,37.1960999994825,-3.61266,22.18,2
ES1560A,Castellón/Castelló,40.7349999994689,-0.16944444,9.68,2
ES1543A,Castellón/Castelló,39.9819444394711,0.01055555,1.0,2
ES1445A,Pontevedra,42.2027777694656,-8.74694444,7.0,2
ES1439A,Sevilla,37.3752499994817,-6.00558,16.36,2
ES1425A,Almería,36.8413299994843,-2.44672,34.3,2
ES1393A,Castellón/Castelló,40.012777769471,-0.05722222,24.94,2
ES1386A,Burgos,42.6880555494648,-2.94055555,2.5,2
ES1346A,Huelva,37.2533599994822,-6.93514,12.35,2
ES1340A,A Coruña,42.9099999994645,-8.50027777,16.35,2
ES1309A,Barcelona,41.6890494414666,2.495746675,8.5,2
ES1275A,Huelva,37.3584399994817,-6.67846,11.5,2
ES1259A,Huelva,37.2815599994821,-6.83384,18.9,2
ES1258A,Jaén,38.0929299994783,-3.78392,23.810000000000002,2
ES1253A,Valencia/València,39.4561111094729,-0.37583333,17.41,2
ES1239A,A Coruña,43.335277769464,-8.47194444,12.5,2
ES1234A,Tarragona,41.1507788944678,1.120171923,19.5,2
ES1208A,Valencia/València,39.6672222194722,-0.23472222,11.0,2
ES1185A,Valencia/València,39.4811111094728,-0.44722222,1.5,2
ES1181A,Barcelona,41.4256209034672,2.222244805,20.0,2
ES1148A,Zaragoza,41.6741699994666,-0.86417,25.02,2
ES1090A,Cádiz,36.159369999488,-5.34836,15.059999999999999,2
ES1072A,Huelva,37.3153999994819,-6.84463,27.04,2
ES0827A,Asturias,43.306656999464,-5.689716,23.5,2
ES0825A,Huelva,37.2672499994822,-6.91905,25.75,2
ES0785A,Cádiz,36.1753799994879,-5.48083,27.335,2
ES0712A,Barcelona,41.3921574584672,2.009802277,12.585,2
ES0694A,Barcelona,41.3705041074673,2.114973082,20.0,2
ES0692A,A Coruña,43.4499999994639,-7.84722222,18.3,2
ES0201A,,38.276432,-0.71009,6.3,2
Elx Carrus,,36.718216,-4.342426,4.469714285714284,175
El Candado,,36.148895,-5.352736,0.3220095693779904,209
Britannia House,,37.356056,-5.870996,4.817415730337078,178
Alcala de Guadaira - Barriada de la Liebre,,40.52164,0.159457,2.3939560439560443,182
Xert/Chert,,42.702168,0.91528,0.7922330097087381,206
STARLAB MOGA Tredos,,41.415127,2.131705,1.7546448087431694,183
Starlab Barcelona,,41.369755,2.137899,2.686249999999999,160
Sants 3 Ràdio,,40.74286,-4.472696,0.5084070796460176,226
Santa María del Cubillo,,41.40033,2.145856,4.552688172043013,186
Plaza Molina,,37.062893,-3.385861,17.238235294117647,170
Observatorio de Sierra Nevada,,37.0917,-2.363404,2845.974019607843,204
METAS,,36.75556,-4.069489,1.998214285714286,168
La Vaguada James,,41.63295,-0.753018,4.77560975609756,164
La Puebla de Alfinden,,36.780224,-3.894598,5.298473282442751,131
La Molineta,,41.616116,-4.737996,3.6051813471502614,193
JJ6- Línea circular,,43.336266,-8.352069,4.307792207792207,231
Idaea_16,Valencia/València,39.425279999473,-0.4825,0.5783068783068783,189
ES2055A,Ávila,40.6647199994691,-4.70083,5.5,2
ES2029A,Madrid,40.3128499994701,-3.71724,3.5,2
ES2028A,Valencia/València,39.7822222194718,-0.35916666,5.0,3
ES2018A,Alicante/Alacant,37.9911111094788,-0.69,15.0,2
ES2008A,Cáceres,40.0777799994708,-6.14722,17.0,2
ES1997A,Illes Balears,39.5458799994726,2.69971,10.5,2
ES1995A,León,43.0413888794643,-5.08972222,9.5,2
ES1989A,Las Palmas,28.4983799995488,-13.86083,8.5,2
ES1978A,Granada,37.1355599994829,-3.61925,17.84,2
ES1973A,Alicante/Alacant,38.3511111094772,-0.51388888,18.84,2
ES1968A,Toledo,40.1192199994707,-3.83279,14.5,2
ES1963A,Santa Cruz de Tenerife,28.6453959995473,-17.771554,12.0,3
ES1956A,Las Palmas,28.1112659995528,-15.520924,11.5,2
ES1952A,Madrid,40.5005555494695,-3.68972222,8.0,2
ES1947A,Madrid,40.4624999994696,-3.58055555,11.0,2
ES1942A,Madrid,40.4397222194697,-3.69027777,13.0,2
ES1938A,Murcia,37.6030555494806,-0.97527777,10.0,2
ES1921A,Las Palmas,28.0036449995539,-15.411851,15.0,2
ES1919A,Alicante/Alacant,38.4547222194768,-0.80333333,11.0,2
ES1914A,Valencia/València,39.4574999994729,-0.34277777,8.5,2
ES1912A,Valencia/València,39.705277769472,-0.33666666,8.0,2
ES1911A,Málaga,36.7278499994849,-4.56095,9.32,2
ES1897A,Valencia/València,39.4802777694728,-0.33638888,13.82,2
ES1885A,Castellón/Castelló,39.9452777694712,-0.05638888,7.333333333333333,3
ES1877A,Madrid,40.4299999994697,-3.54583,1.5,2
ES1869A,A Coruña,42.8758333294645,-8.55916666,4.0,3
ES1868A,Cuenca,40.0618499994709,-2.12972,10.5,2
ES1858A,Ciudad Real,38.9938899994746,-3.93778,13.5,2
ES1857A,Illes Balears,38.9349199994748,1.43181,17.666666666666668,3
ES1831A,Illes Balears,40.009439999471,3.85648,23.0,2
ES1828A,Illes Balears,39.6776599994721,2.68665,19.5,2
ES1827A,Illes Balears,38.9932299994746,1.30894,21.0,3
ES1825A,Badajoz,38.4291699994769,-6.395,18.25,2
ES1820A,Badajoz,38.9074999994749,-6.33806,9.25,2
ES1819A,Toledo,39.8680599994715,-4.02083,8.5,2
ES1818A,Madrid,40.2519399994703,-4.27472,5.333333333333333,3
ES1810A,Madrid,40.3688899994699,-4.39694,3.3333333333333335,3
ES1808A,Madrid,40.3585299994699,-3.54414,3.6666666666666665,3
ES1807A,Madrid,40.2869399994701,-3.22222,6.333333333333333,3
ES1806A,Madrid,40.7808299994688,-3.7025,3.6666666666666665,3
ES1805A,Madrid,40.9102799994684,-3.46667,2.0,3
ES1802A,Madrid,40.3008299994701,-3.45889,5.333333333333333,3
ES1801A,Cádiz,36.6885499994851,-6.11724,9.44,3
ES1781A,Madrid,40.4549999994696,-3.48417,8.66,2
ES1752A,Málaga,36.7295599994849,-4.46553,10.506666666666666,3
ES1751A,Navarra,42.8944399994645,-2.16583,8.26,2
ES1749A,Navarra,42.8269399994646,-1.64944,4.5,2
ES1747A,Jaén,38.174395999478,-3.01022,12.4,2
ES1718A,Bizkaia,43.2549999994641,-2.90222222,10.9,2
ES1713A,Bizkaia,43.299166659464,-2.98722222,8.333333333333334,3
ES1712A,Valencia/València,38.9347222194748,-0.44138888,12.5,4
ES1709A,Gipuzkoa,43.309444439464,-2.01111111,10.5,2
ES1697A,Castellón/Castelló,39.9305555494713,-0.60333333,6.0,3
ES1691A,Castellón/Castelló,39.8922222194714,-0.065,5.5,2
ES1688A,Castellón/Castelló,40.0622222194709,0.07277777,6.5,2
ES1687A,Castellón/Castelló,40.0519444394709,-0.18972222,14.5,2
ES1685A,Araba/Álava,42.8436111094645,-2.66138888,15.0,2
ES1673A,Araba/Álava,42.5183333294651,-2.61944444,8.0,5
ES1672A,Valencia/València,39.708055549472,-0.83194444,9.0,4
ES1671A,Valencia/València,39.5586111094725,-1.28138888,6.0,3
ES1670A,Cádiz,36.1362299994882,-5.45343,8.026666666666666,3
ES1664A,Navarra,42.0747199994658,-1.62694,14.04,2
ES1661A,Sevilla,37.9943499994788,-5.66687,12.215,2
ES1654A,La Rioja,42.1758299994656,-1.74333,11.715,2
ES1649A,Cádiz,36.2338599994876,-5.6635,13.1,2
ES1648A,Murcia,37.9936111094788,-1.14472222,21.6,2
ES1633A,Valladolid,41.6455555494667,-4.73027777,16.5,2
ES1631A,Sevilla,37.3407499994818,-6.04246,8.92,3
ES1630A,Murcia,37.9755555494789,-1.23083333,12.879999999999999,2
ES1627A,Cádiz,36.6608599994853,-6.11449,11.18,2
ES1620A,Cáceres,39.8491699994716,-5.93972,8.98,2
ES1616A,Cáceres,39.4727799994728,-6.36028,5.949999999999999,2
ES1615A,Madrid,40.6663899994691,-3.77222,2.65,2
ES1613A,Madrid,40.4477799994697,-3.86722,4.333333333333333,3
ES1612A,Madrid,40.033277777471,-3.591644444,6.0,3
ES1611A,Illes Balears,39.5700799994725,2.65583,8.666666666666666,3
ES1610A,Illes Balears,39.5633199994725,2.62055,12.5,2
ES1604A,Badajoz,38.887629999475,-7.01145,7.0,2
ES1601A,Gipuzkoa,43.2505555494641,-2.155,2.5,2
ES1599A,Bizkaia,43.2130555494641,-3.13444444,6.25,4
ES1598A,Bizkaia,43.298333329464,-2.93027777,11.666666666666666,3
ES1595A,Cantabria,43.4605599994638,-3.80861,9.666666666666666,3
ES1580A,Cantabria,43.2644399994641,-4.06278,15.0,2
ES1579A,Cantabria,43.3824999994639,-3.22056,10.5,2
ES1578A,Cantabria,43.4208299994639,-3.84111,9.0,2
ES1577A,Cantabria,43.4044399994639,-3.84194,7.5,2
ES1576A,Asturias,43.3726749994639,-5.872797,4.5,2
ES1572A,Murcia,37.6888888794802,-1.70111111,13.0,2
ES1569A,Madrid,40.3241699994701,-3.87639,13.5,2
ES1568A,Madrid,40.33971999947,-3.73583,7.333333333333333,3
ES1567A,Madrid,40.2811099994702,-3.80167,3.3333333333333335,3
ES1565A,Madrid,40.5405599994694,-3.64472,1.6666666666666667,3
ES1564A,Madrid,40.4791699994696,-3.37778,3.0,3
ES1563A,Araba/Álava,42.8491666594646,-2.47722222,5.666666666666667,3
ES1544A,Castellón/Castelló,40.7349999994689,-0.16944444,9.0,4
ES1543A,Guadalajara,40.6298399994692,-3.17159,6.0,2
ES1537A,Madrid,40.3880555494699,-3.65138888,9.0,2
ES1532A,Cantabria,43.1533299994642,-4.25306,3.5,2
ES1531A,Cantabria,43.0119399994643,-4.13556,5.5,2
ES1530A,Cantabria,43.4677799994639,-3.79028,9.5,2
ES1529A,Madrid,40.4452777694697,-3.70638888,8.0,2
ES1525A,Illes Balears,39.8396199994716,3.02705,7.85,2
ES1518A,Illes Balears,39.8337899994716,3.1443,7.9,2
ES1517A,Araba/Álava,42.8547222194646,-2.68055555,7.55,2
ES1502A,Gipuzkoa,43.1799999994641,-2.26805555,8.0,4
ES1501A,Gipuzkoa,43.1308333294642,-2.07777777,5.25,4
ES1498A,Gipuzkoa,43.322777769464,-1.96027777,10.75,4
ES1494A,Araba/Álava,42.8555555494646,-2.66805555,13.666666666666666,3
ES1492A,Bizkaia,43.4061111094639,-2.70388888,5.666666666666667,3
ES1491A,Araba/Álava,42.8752777694645,-3.23138888,2.2,5
ES1489A,Castellón/Castelló,39.9819444394711,0.01055555,3.6666666666666665,3
ES1445A,Burgos,42.3361099994653,-3.63611,4.666666666666667,3
ES1443A,Gipuzkoa,43.0641666594643,-2.49,6.0,2
ES1442A,Castellón/Castelló,40.012777769471,-0.05722222,6.0,4
ES1386A,Granada,36.7431199994849,-3.5173,15.56,2
ES1370A,Pontevedra,42.4047222194652,-8.67027777,15.06,2
ES1366A,Ciudad Real,38.7027199994757,-4.112,11.0,2
ES1365A,Lugo,43.312777769464,-7.69305555,16.3,3
ES1359A,Asturias,43.5377709994638,-5.646307,8.45,2
ES1358A,Asturias,43.294116999464,-5.679632,10.0,2
ES1353A,Araba/Álava,43.1444444394642,-2.96333333,5.0,2
ES1349A,Asturias,43.5791699994637,-5.92726,7.333333333333333,3
ES1320A,Palencia,42.7952777694646,-4.84083333,13.0,2
ES1287A,Ciudad Real,38.6819799994758,-4.08858,10.5,2
ES1279A,Asturias,43.5388629994638,-5.698921,15.5,2
ES1271A,Asturias,43.3665299994639,-5.83303,13.0,2
ES1269A,Asturias,43.358289999464,-5.86643,6.5,2
ES1268A,Illes Balears,38.9138199994749,1.41426,10.0,3
ES1246A,Bizkaia,43.2674999994641,-2.91833333,8.0,2
ES1244A,Valencia/València,39.4561111094729,-0.37583333,5.5,4
ES1239A,Valencia/València,39.6672222194722,-0.23472222,6.0,2
ES1185A,Valencia/València,39.4811111094728,-0.44722222,3.0,2
ES1181A,A Coruña,43.367777769464,-8.41888888,10.333333333333334,3
ES1138A,Pontevedra,42.2191666594655,-8.74194444,18.0,2
ES1137A,Illes Balears,39.8909199994714,4.252975,12.0,2
ES1095A,Illes Balears,39.7899499994717,3.07413,8.05,2
ES1093A,Cantabria,43.355829999464,-4.06361,11.05,2
ES1039A,Cantabria,43.346389999464,-4.06417,15.5,2
ES1038A,Cantabria,43.3674999994639,-4.04278,12.0,2
ES1037A,Pontevedra,42.4341666594652,-8.67361111,7.0,2
ES0961A,Asturias,43.5518999994638,-5.918,4.0,2
ES0880A,Asturias,43.306656999464,-5.689716,9.0,2
ES0825A,Asturias,43.306899999464,-5.705672,10.5,2
ES0824A,Huelva,37.1856799994826,-6.96414,6.65,2
ES0823A,Bizkaia,43.2411111094641,-2.88416666,6.15,2
ES0805A,Murcia,37.6033333294806,-0.91333333,8.0,3
ES0651A,Bizkaia,43.320555549464,-3.07388888,5.0,2
ES0588A,Bizkaia,43.320833329464,-3.11305555,3.5,4
ES0587A,Illes Balears,39.7473099994719,3.01488,8.0,3
ES0296A,Madrid,40.3947222194698,-3.73194444,13.5,2
ES0126A,Madrid,40.4216666594698,-3.68222222,7.5,2
ES0118A,Bizkaia,43.302777769464,-2.97722222,10.0,2
ES0110A,Bizkaia,43.2611111094641,-2.94472222,14.0,3
ES0041A,,38.276432,-0.71009,5.066666666666666,3
Elx Carrus,,36.718216,-4.342426,6.120606060606062,165
El Candado,,36.148895,-5.352736,0.1165853658536585,205
Britannia House,,37.356056,-5.870996,5.672352941176471,170
Alcala de Guadaira - Barriada de la Liebre,,37.356056,-5.870996,4.890196078431369,153
